# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
AMB@STEP_DEFAULT_B Scenario(Seat_OnStepsB), DefaultScenarioAnims
AMB@STEP_IDLES_B Scenario(Seat_OnStepsB)

# Wall - Male
AMB@WALL_DEFAULT Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), SpawnsPercentage(50), DefaultScenarioAnims
AMB@WALL_IDLES Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut)

AMB@WALL_READ_DEF Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), PedHasProp(<BOOK>), DefaultScenarioAnims
# (Note: phantom create folder)
AMB@WALL_READ_CREATE Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), CreatesProp(<BOOK>), SpawnsPercentage(50), SetPriorityMultiplier(0) 
AMB@WALL_READ_IDL Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), PedHasProp(<BOOK>)

# Wall - Female
AMB@WALL_DEFAULT_F Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), SpawnsPercentage(50), DefaultScenarioAnims
AMB@WALL_IDLES_F Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut)

AMB@WALL_READ_DEF_F Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), PedHasProp(<BOOK>), DefaultScenarioAnims
# (Note: phantom create folder)
AMB@WALL_READ_CREATE_F Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), CreatesProp(<BOOK>), SpawnsPercentage(50), SetPriorityMultiplier(0)
AMB@WALL_READ_IDL_F Scenario(Seat_OnWall), Scenario(Seat_OnWallHangOut), PedHasProp(<BOOK>)

# Internet Cafe
AMB@INT_CAFE_DEFAULT Scenario(Seat_InternetCafe), DefaultScenarioAnims
AMB@INT_CAFE_IDLES Scenario(Seat_InternetCafe)

# Postman
AMB@POSTMAN_DEFAULT Scenario(Scenario_PostMan), DefaultScenarioAnims
AMB@POSTMAN_IDLES Scenario(Scenario_PostMan)

# Viewing Telescope - Male
AMB@TELESCOPE_DFT Scenario(Scenario_Binoculars), DefaultScenarioAnims
AMB@TELESCOPE_IDLES Scenario(Scenario_Binoculars)

# Viewing Telescope - Female
AMB@TELESCOPE_F_DFT Scenario(Scenario_Binoculars), DefaultScenarioAnims
AMB@TELESCOPE_IDL_F Scenario(Scenario_Binoculars)

# Newspaper Vending 
AMB@NEWSPAPER_VEND Scenario(Scenario_NewspaperStand), CreatesProp(AMB_NEWSPAPER_2)

# Telegraph Pole Worker
AMB@TELEGRAPH_DFT Scenario(Scenario_UpTelegraphPoles), DefaultScenarioAnims
AMB@TELEGRAPH_IDLES Scenario(Scenario_UpTelegraphPoles)

# Service Worker (Spanner)
AMB@SERVICE_DEFAULT Scenario(Scenario_ServiceWorker), PedHasProp(<SPANNER>), DefaultScenarioAnims
AMB@SERVICE_IDLES_A Scenario(Scenario_ServiceWorker), PedHasProp(<SPANNER>)
AMB@SERVICE_IDLES_B Scenario(Scenario_ServiceWorker), PedHasProp(<SPANNER>)
# (Note: phantom create folder)
AMB@SERVICE_CREATE Scenario(Scenario_ServiceWorker), CreatesProp(<SPANNER>), SpawnsPercentage(100)

# Strip Club Chair 
AMB@STRIP_CHR_DEF Scenario(Seat_StripClubChair), DefaultScenarioAnims
AMB@STRIP_CHR_IDLS_A Scenario(Seat_StripClubChair)
AMB@STRIP_CHR_IDLS_B Scenario(Seat_StripClubChair)

# Strip Club Stool 
AMB@STRIP_STOOL_DEF Scenario(Seat_StripClubStool), DefaultScenarioAnims
AMB@STRIP_STOOL_I_A Scenario(Seat_StripClubStool)
AMB@STRIP_STOOL_I_B Scenario(Seat_StripClubStool)

# Strip Club Lean On Rails
AMB@STRIP_RAIL_DEF Scenario(Scenario_WatchingPoleDancer), DefaultScenarioAnims
AMB@STRIP_RAIL_IDL Scenario(Scenario_WatchingPoleDancer)

# Bouncer (Strip Club)
AMB@BOUNCER_DEF Scenario(Scenario_Bouncer), DefaultScenarioAnims
AMB@BOUNCER_IDLES_A Scenario(Scenario_Bouncer)
AMB@BOUNCER_IDLES_B Scenario(Scenario_Bouncer)

# Window Cleaner
AMB@WINCLEAN_DEF Scenario(Scenario_WindowCleaner), PedHasProp(AMB_HANKIE), DefaultScenarioAnims
AMB@WINCLEAN_IDL Scenario(Scenario_WindowCleaner), PedHasProp(AMB_HANKIE)
# (Note: phantom create folder)
AMB@WINCLEAN_CRE Scenario(Scenario_WindowCleaner), CreatesProp(AMB_HANKIE), SpawnsPercentage(100)

# Hospital Patients - sat waiting room
AMB@HOSPITAL_DEFAULT Scenario(Seat_HospitalWaiting), DefaultScenarioAnims
AMB@HOSPITAL_IDLES_A Scenario(Seat_HospitalWaiting)
AMB@HOSPITAL_IDLES_B Scenario(Seat_HospitalWaiting)

# Dancers Female
AMB@DANCE_FEMDFT Scenario(Scenario_DancingNightclub), DefaultScenarioAnims
AMB@DANCE_FEMIDL_A Scenario(Scenario_DancingNightclub)
AMB@DANCE_FEMIDL_B Scenario(Scenario_DancingNightclub)
AMB@DANCE_FEMIDL_C Scenario(Scenario_DancingNightclub)

# Dancers Male
AMB@DANCE_MALEDFT Scenario(Scenario_DancingNightclub), DefaultScenarioAnims
AMB@DANCE_MALEIDL_A Scenario(Scenario_DancingNightclub)
AMB@DANCE_MALEIDL_B Scenario(Scenario_DancingNightclub)
AMB@DANCE_MALEIDL_C Scenario(Scenario_DancingNightclub)
AMB@DANCE_MALEIDL_D Scenario(Scenario_DancingNightclub)

# Taxi Hail Male
AMB@TAXI_WAIT_DEF_M Scenario(Scenario_WaitingForTaxi), DefaultScenarioAnims
AMB@TAXI_WAIT_I_M_A Scenario(Scenario_WaitingForTaxi), PlayingSpecificAnim(AMB@TAXI_WAIT_DEF_M, Taxi_M_Default)
AMB@TAXI_WAIT_I_M_B Scenario(Scenario_WaitingForTaxi), PlayingSpecificAnim(AMB@TAXI_WAIT_DEF_M, Taxi_M_Default)
AMB@TAXI_WAIT_I_M_C Scenario(Scenario_WaitingForTaxi), PlayingSpecificAnim(AMB@TAXI_WAIT_DEF_M, Taxi_M_Default)

# Taxi Hail Female
AMB@TAXI_WAIT_DEF_F Scenario(Scenario_WaitingForTaxi), DefaultScenarioAnims
AMB@TAXI_WAIT_I_F_A Scenario(Scenario_WaitingForTaxi), PlayingSpecificAnim(AMB@TAXI_WAIT_DEF_F, Taxi_F_Default)
AMB@TAXI_WAIT_I_F_B Scenario(Scenario_WaitingForTaxi), PlayingSpecificAnim(AMB@TAXI_WAIT_DEF_F, Taxi_F_Default)

# Wasted Layabouts
AMB@BEG_WASTED_DEF_A Scenario(Scenario_LayingDruggie), DefaultScenarioAnims
AMB@BEG_WASTED_DEF_B Scenario(Scenario_LayingDruggie), DefaultScenarioAnims
AMB@WASTED_A Scenario(Scenario_LayingDruggie), PlayingSpecificAnim(AMB@BEG_WASTED_DEF_A, Wasted_A_Default)
AMB@WASTED_B Scenario(Scenario_LayingDruggie), PlayingSpecificAnim(AMB@BEG_WASTED_DEF_B, Wasted_B_Default)

# Preacher
AMB@PREACH_DEF Scenario(Scenario_Preacher), PedHasProp(<BOOK>), DefaultScenarioAnims
AMB@PREACH_IDL_A Scenario(Scenario_Preacher), PedHasProp(<BOOK>)
AMB@PREACH_IDL_B Scenario(Scenario_Preacher), PedHasProp(<BOOK>)
# (Note: phantom create folder)
AMB@PREACH_CRE Scenario(Scenario_Preacher), CreatesProp(<BOOK>), SpawnsPercentage(100)

# Drug Dealer
AMB@DRUGD_DEF Scenario(Scenario_SellingDrugs), DefaultScenarioAnims
AMB@DRUGD_IDL_A Scenario(Scenario_SellingDrugs)
AMB@DRUGD_IDL_B Scenario(Scenario_SellingDrugs)

# Hospital Bed
AMB@HOSPITAL_BED Scenario(Scenario_HospitalBed), DefaultScenarioAnims

# Air Workers
AMB@SUPER_CREATE Scenario(Scenario_AirWorkers), CreatesProp(AMB_CLIPBOARD), SpawnsPercentage(75), SetPriorityMultiplier(0)
AMB@SUPER_DEFAULT Scenario(Scenario_AirWorkers), PedHasProp(AMB_CLIPBOARD), DefaultScenarioAnims
AMB@SUPER_IDLES_A Scenario(Scenario_AirWorkers), PedHasProp(AMB_CLIPBOARD)
AMB@SUPER_IDLES_B Scenario(Scenario_AirWorkers), PedHasProp(AMB_CLIPBOARD)

# Searching Cop
COP_SEARCH_IDLES Scenario(Scenario_InvestigatingCop), CreatesProp(AMB_WALKIETALKIE)

# PARK
TAICHI_DEFAULT Scenario(Scenario_TaiChi), DefaultScenarioAnims
AMB@PARK_TaiChi_A Scenario(Scenario_TaiChi)
AMB@PARK_TaiChi_B Scenario(Scenario_TaiChi)

# Hookers
AMB@HOOKER_DEF Scenario(Scenario_Prostitute), DefaultScenarioAnims, !IsModel(F_Y_HOOKER_01)
AMB@HOOKER Scenario(Scenario_Prostitute), !IsModel(F_Y_HOOKER_01)

AMB@HOOKER_FAT_DEF Scenario(Scenario_Prostitute), DefaultScenarioAnims, !IsModel(F_Y_HOOKER_03)
AMB@HOOKER_FAT Scenario(Scenario_Prostitute), !IsModel(F_Y_HOOKER_03)

# Busker
AMB@BUSKER_DEF Scenario(Scenario_StreetPerformer), DefaultScenarioAnims, PedHasProp(CJ_SAXF)
AMB@BUSKER Scenario(Scenario_StreetPerformer), PedHasProp(CJ_SAXF)
# (Note: phantom create folder)
AMB@BUSKER_CRE Scenario(Scenario_StreetPerformer), CreatesProp(CJ_SAXF), SpawnsPercentage(100)

# Standing - Misc
AMB@SMOKING_IDLES		Scenario(Scenario_Standing)
AMB@BURGER_IDLE			Scenario(Scenario_Standing)
AMB@COFFEE_IDLE_M		Scenario(Scenario_Standing)
AMB@COFFEE_IDLE_F		Scenario(Scenario_Standing)

# Standing - Male
AMB@STANDING_M_DEF Scenario(Scenario_Standing), DefaultScenarioAnims, !IsModel(M_Y_VENDOR), !IsModel(M_M_STREETFOOD_01), !IsModel(M_Y_CHINVEND_01), !IsModel(M_M_SELLER_01)
AMB@STANDING_MALE Scenario(Scenario_Standing), !IsModel(M_Y_VENDOR), !IsModel(M_M_STREETFOOD_01), !IsModel(M_Y_CHINVEND_01), !IsModel(M_M_SELLER_01)

# Standing - Female
AMB@STANDING_F_DEF Scenario(Scenario_Standing), DefaultScenarioAnims
AMB@STANDING_FEMALE Scenario(Scenario_Standing)

# Standing - Vendors
AMB@STANDING_VENDOR Scenario(Scenario_Standing), IsModel(M_Y_VENDOR), IsModel(M_M_STREETFOOD_01), IsModel(M_Y_CHINVEND_01), IsModel(M_M_SELLER_01)

# Heavily Armed Guard - Fat
AMB@GUARD_FAT_DEF Scenario(Scenario_HeavilyArmedPolice), DefaultScenarioAnims, Has2Handed

# ----------------------------------------------------------------------------------------------
# Anim Group Set Definitions
# ----------------------------------------------------------------------------------------------
AMBIENT_GROUP_SETS:

<<BAGS>> AMB@BAG_A_IDLES, AMB@BAG_A_CREATE, AMB@BAG_B_IDLES, AMB@BAG_B_CREATE
<<UMBRELLA>> AMB@UMBRELLA_OPEN_A, AMB@UMBRELLA_OPEN_B, AMB@UMBRELLA_IDL_A, AMB@UMBRELLA_IDL_B, AMB@UMBRELLA_CLOSE, AMB@RAIN_NEWSPAPER, AMB@RAIN_NEWSPAPER_B, AMB@NEWSPAPER_CREATE_R 
<<FOOD_DRINK>> AMB@NUTS_IDLE, AMB@NUTS_DESTROY, AMB@BURGER_DESTROY, AMB@BURGER_IDLE, AMB@HOTDOG_DESTROY, AMB@HOTDOG_IDLE, AMB@EAT_FRUIT
<<FOOD_DRINK_F>> AMB@NUTS_IDLE, AMB@NUTS_DESTROY, AMB@BURGER_DESTROY, AMB@BURGER_IDLE, AMB@HOTDOG_DESTROY_F, AMB@HOTDOG_IDLE_F
<<COFFEE_M>> AMB@COFFEE_CREATE, AMB@COFFEE_IDLE_M
<<COFFEE_F>> AMB@COFFEE_CREATE, AMB@COFFEE_IDLE_F
<<MUSIC>> AMB@MUSIC_CREATE, AMB@MUSIC_DESTROY, AMB@MUSIC_IDLES
<<TEMPERATURE>> AMB@COLD
<<COP>> COP_SEARCH_IDLES, COP_WANDER_IDLES, COP_WANDER_RADIO
<<COP_FAT>> COP_WANDER_IDLES_FAT, COP_WANDER_RADIO_FAT, AMB@GUARD_FAT_DEF
<<DEFEND>> DEFEND@GEN_1H, DEFEND@GEN_2H
<<VEH_STD_A>> VEH@STD_JACK_RIFLE, VEH@STD_JACK_RIFLE_B, VEH@STD_JACK_RIFLE_C, VEH@STD_JACK_RPG
<<VEH_STD_B>> VEH@STD_JACK_UNARMED, VEH@STD_JACK_UNARMDB, VEH@STD_JACK_UNARMDC, VEH@STD_JACK_UNARMDD, VEH@STD_JACK_PISTOL, VEH@STD_JACK_PISTOLB
<<VEH_VAN_A>> VEH@VAN_JACK_PISTOL, VEH@VAN_JACK_RIFLE, VEH@VAN_JACK_UNARMED
<<VEH_LOW_A>> VEH@LOW_JACK_PISTOL, VEH@LOW_JACK_RIFLE, VEH@LOW_JACK_RPG
<<VEH_TRUCK_A>>, VEH@TRU_JACK_PISTOL, VEH@TRU_JACK_RIFLE
<<VEH_STD_AMB_PS>> AMB@CAR_STD_BK_SEAT, AMB@CAR_STD_PS_B, AMB@CAR_STD_PS_C, AMB@CAR_STD_PS_D, AMB@CAR_STD_PS_E, AMB@CAR_STD_PS_LOOPS, AMB@CAR_STD_PS_TRASH, AMB@CAR_STD_F_ID_PS
<<VEH_STD_AMB_DS>> AMB@CAR_STD_DS_A, AMB@CAR_STD_DS_B, AMB@CAR_STD_DS_C, AMB@CAR_STD_DS_D, AMB@CAR_STD_DS_TRASH, AMB@CAR_STD_F_ID_DS
<<VEH_LOW_AMB_PS>> AMB@CAR_LOW_PS_LOOPS
<<VEH_FLEE>> AMB@CAR_STD_F_DF_DS,  AMB@CAR_STD_F_DF_PS, AMB@CAR_LOW_F_DF_DS,  AMB@CAR_LOW_F_DF_PS, AMB@CAR_VAN_F_DF_DS,  AMB@CAR_VAN_F_DF_PS, AMB@CAR_TRUCK_F_DF_DS, AMB@CAR_TRUCK_F_DF_PS, AMB@CAR_STD_Rear_Flee_DF
<<DEFAULT>> AMB@YAWN, AMB@MISC, AMB@SHOES_A, AMB@SHOES_B, AMB@TRIPUP, AMB@WATCH_MELEE
<<ROADCROSS>> AMB@ROADCROSS, AMB@ROADCROSS_HEAD, AMB@ROADCROSS_RAIN, AMB@LOOK_DEAD_PED, AMB@ROADCROSS_RAIN_B
<<ROADCROSS_FAT>> AMB@ROADCROSS, AMB@ROADCROSS_HEAD, AMB@ROADCROSS_RAIN, AMB@LOOK_DEAD_PED, AMB@ROADCROSS_RAIN_B
<<FAT_DEFAULT>> AMB@YAWN
<<SMOKING_MALE>> AMB@SMOKING, AMB@SMOKING_CREATE, AMB@SMOKING_IDLES, AMB@SMOKING_DESTROY, AMB@SMK_SCN_CREATE, AMB@SMK_SCN_IDLES, AMB@SMK_SCN_DESTROY, AMB@SMOKE_M_DEF
<<SMOKING_FEMALE>> AMB@SMOKING_F, AMB@SMOKING_CREATE_F, AMB@SMOKING_IDLES_F, AMB@SMOKING_DEST_F, AMB@SMK_SCN_CREATE_F, AMB@SMK_SCN_IDLES_F, AMB@SMK_SCN_DEST_F, AMB@SMOKE_F_DEF
<<NEWSPAPER>> AMB@NEWSPAPER_CREATE, AMB@NEWSPAPER_IDLES, AMB@NEWSPAPER_DESTRY 
<<PLAYER>> PLAYIDLES_COLD, PLAYIDLES_BAT, PLAYIDLES_STD,PLAYIDLES_RIFLE,PLAYIDLES_INJURED_R,VEH@STD_JACK_RIFLE,VEH@STD_JACK_UNARMED,VEH@STD_JACK_PISTOL,VEH@STD_JACK_PISTOLB,PLAYIDLES_INJURED,PLAYIDLES_TIRED_1H,PLAYIDLES_TIRED_2H,PLAYIDLES_TIRED_RPG
<<PLAYER_B>> PLAYIDLES_WET_1H, PLAYIDLES_WET_2H
<<SCEN_ROADWORKER_A>> AMB@SPADE_CREATE, AMB@SPADE_IDLES,  AMB@SPADE_DEFAULT, AMB@DRILL_CREATE, AMB@DRILL_IDLES, AMB@DRILL_DEFAULT, AMB@SLEDGE_CREATE, AMB@SLEDGE_DEFAULT, AMB@SLEDGE_IDLES  
<<SCEN_ROADWORKER_B>> AMB@SUPER_CREATE, AMB@SUPER_DEFAULT, AMB@SUPER_IDLES_A, AMB@SUPER_IDLES_B, AMB@STOP_DEFAULT, AMB@STOP_CREATE
<<SCEN_CONSTRUCTION>> AMB@CARRY_CREATE, AMB@CARRY_IDLES
<<SCEN_INDUSTRIAL>> AMB@SUPER_CREATE, AMB@SUPER_DEFAULT, AMB@SUPER_IDLES_A, AMB@SUPER_IDLES_B 
<<SCEN_LEANING>> AMB@LEAN_DEFAULT, AMB@LEAN_SMOKE_IDLES, AMB@LEAN_IDLES, AMB@LEAN_PHONE_IDLES, AMB@LEAN_IDL_B, AMB@LEAN_BALC_STAND_DEF, AMB@LEAN_BALC_I_A, AMB@LEAN_BALC_I_B, AMB@LEAN_BALC_CRE, AMB@LEAN_BALC_IDL_B, AMB@LEAN_BALC_SMOKE_DEF
<<SCEN_LEANING_F>> AMB@LEAN_DEFAULT, AMB@LEAN_SMOKE_IDLES, AMB@LEAN_IDLES, AMB@LEAN_PHONE_IDLES, AMB@LEAN_IDL_B, AMB@LEAN_BALC_STAND_DEF, AMB@LEAN_BALC_I_A, AMB@LEAN_BALC_I_B, AMB@LEAN_BALC_CRE, AMB@LEAN_BALC_I_B_F, AMB@LEAN_BALC_SMOKE_DEF
<<SCEN_HANGOUTS>> AMB@HANG_STR_DFT, AMB@HANG_STR_IDLS, AMB@HANG_STR_I_CL_A, AMB@HANG_STR_I_CL_C, AMB@HANG_STR_IDLS_CRT
<<SCEN_HANGOUTS_F>> AMB@HANG_STR_F_DFT, AMB@HANG_STR_F_IDLS, AMB@HANG_ST_I_F_CL_A, AMB@HANG_ST_I_F_CL_C, AMB@HANG_STR_IDLS_CRT
<<SCEN_HANGOUTS_FAT>> AMB@HANG_STR_FAT_DFT, AMB@HANG_FAT_IDLS, AMB@HANG_FAT_CL_A, AMB@HANG_FAT_CL_B, AMB@HANG_STR_IDLS_CRT
<<SCEN_HANGOUTS_THIN>> AMB@HANG_STR_THIN_DFT, AMB@HANG_THIN_IDLS, AMB@HANG_THIN_CL, AMB@HANG_STR_IDLS_CRT
<<SCEN_SECURITY>> AMB@SECURITY_IDLES_A, AMB@SECURITY_IDLES_B, AMB@SECURITY_IDLES_C, AMB@SECURITY_IDLES_D
<<SCEN_TOURIST>> AMB@TOURIST_CREATE, AMB@TOURIST_IDLES_A, AMB@TOURIST_IDLES_B, AMB@TOURIST_CAMERA
<<SCEN_TOURIST_F>> AMB@TOURIST_F_CREATE, AMB@TOURIST_F
<<SCEN_BRAZIER>> AMB@BRAZIER
<<SCEN_PAYPHONE>> AMB@PAYPHONE_CREATE, AMB@PAYPHONE_DEFAULT, AMB@PAYPHONE_IDL_A, AMB@PAYPHONE_IDL_B 
<<SCEN_GARDENING_M>> AMB@RAKE_DEFAULT, AMB@RAKE_CREATE, AMB@RAKE_IDLES, AMB@RAKE_WALK, AMB@WCAN_DEFAULT, AMB@WCAN_CREATE, AMB@WCAN_IDLES
<<SCEN_GARDENING_F>> AMB@RAKE_F_DEFAULT, AMB@RAKE_F_CREATE, AMB@RAKE_F_IDLES, AMB@RAKE_F_WALK, AMB@WCAN_DEFAULT, AMB@WCAN_CREATE, AMB@WCAN_IDLES
<<SCEN_SEAT_BENCH>> AMB@BNCH_SMK_DEF, AMB@BNCH_SMK_IDL, AMB@BNCH_SMK_CRE, AMB@BNCH_DNK_DEF, AMB@BNCH_DNK_CRE, AMB@BNCH_DNK_IDL, AMB@BNCH_EAT_DEF, AMB@BNCH_EAT_IDL, AMB@BNCH_EAT_CRE, AMB@BNCH_STD_DEF, AMB@BNCH_STD_IDL
<<SCEN_SEAT_BENCH_READ>> AMB@BNCH_READ_DEF, AMB@BNCH_READ_CRE, AMB@BNCH_READ_IDL
<<SCEN_SEAT_BENCH_F>> AMB@BNCH_STD_IDL_F, AMB@BNCH_STD_DEF_F, AMB@BNCH_SMK_DEF_F, AMB@BNCH_SMK_CRE_F, AMB@BNCH_SMK_IDL_F, AMB@BNCH_EAT_DEF_F, AMB@BNCH_EAT_CRE_F, AMB@BNCH_EAT_IDL_F, AMB@BNCH_DNK_DEF_F, AMB@BNCH_DNK_IDL_F, AMB@BNCH_DNK_CRE_F
<<SCEN_SEAT_BENCH_F_READ>> AMB@BNCH_READ_DEF_F, AMB@BNCH_READ_CRE_F, AMB@BNCH_READ_IDL_F
<<SCEN_SHOPWINDOW>> AMB@WINSHOP_DEFAULT, AMB@WINSHOP_IDLES
<<SCEN_CAFE>> AMB@CAFE_EMPTY_DEFAULT, AMB@CAFE_EMPTY_IDL, AMB@CAFE_DEFAULT, AMB@CAFE_IDLES, AMB@CAFE_DEFAULT_CREATE, AMB@CAFE_SMK_DEFAULT, AMB@CAFE_SMOKE_IDL_A, AMB@CAFE_SMOKE_IDL_B, AMB@CAFE_SMK_CREATE
<<SCEN_CAFE_F>> AMB@CAFE_F_EMPTY_DEFAULT, AMB@CAFE_EMPTY_IDL_F, AMB@CAFE_F_DEFAULT, AMB@CAFE_IDLES_F, AMB@CAFE_DEFAULT_CREATE, AMB@CAFE_SMK_F_DEFAULT, AMB@CAFE_SMK_IDL_F, AMB@CAFE_SMK_F_CREATE
<<SCEN_CAFE_READ_F>> AMB@CAFE_READ_DEF_F, AMB@CAFE_READ_CREATE_F, AMB@CAFE_READ_IDL_F
<<SCEN_CAFE_READ>>  AMB@CAFE_READ_DEF, AMB@CAFE_READ_CREATE, AMB@CAFE_READ_IDL
<<SCEN_BROKEN_DOWN>> AMB@BROKEN_D_DEF, AMB@BROKEN_D_IDLES_A, AMB@BROKEN_D_IDLES_B, AMB@BOOT_DEFAULT, AMB@BOOT_IDLES
<<SCEN_SEAT_ONSTEP>> AMB@STEP_DEFAULT, AMB@STEP_IDL_A, AMB@STEP_IDL_B 
<<SCEN_SEAT_ONSTEPB>> AMB@STEP_DEFAULT_B, AMB@STEP_IDLES_B
<<SCEN_SEAT_INTCAFE>> AMB@INT_CAFE_DEFAULT, AMB@INT_CAFE_IDLES
<<SCEN_SEAT_ONWALL>> AMB@WALL_DEFAULT, AMB@WALL_IDLES, AMB@WALL_READ_DEF, AMB@WALL_READ_CREATE, AMB@WALL_READ_IDL
